        [ 0.0305,  0.0118, -0.0248,  ..., -0.0167,  0.0026,  0.0110],
        [-0.0079, -0.0115, -0.0006,  ..., -0.0158, -0.0112,  0.0264],
        ...,
        [ 0.0076,  0.0051,  0.0364,  ..., -0.0159,  0.0480, -0.0046],
        [-0.0289,  0.0134, -0.0010,  ..., -0.0077, -0.0401, -0.0160],
        [ 0.0475, -0.0040, -0.0246,  ..., -0.0484,  0.0218, -0.0137]],
       device='cuda:0');
module.4.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 2.0474e-08,  1.5631e-07, -1.5497e-07,  ..., -9.7210e-08,
        -5.1677e-08, -7.1688e-08], device='cuda:0');
module.4.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-0.0017, -0.0015, -0.0090,  ...,  0.0041, -0.0020,  0.0021],
        [ 0.0066, -0.0031, -0.0026,  ...,  0.0016, -0.0007, -0.0036],
        [-0.0020, -0.0002, -0.0046,  ...,  0.0083, -0.0038,  0.0048],
        ...,
        [ 0.0004, -0.0026, -0.0012,  ...,  0.0013, -0.0020,  0.0036],
        [-0.0045, -0.0009, -0.0025,  ..., -0.0020, -0.0038, -0.0015],
        [ 0.0019,  0.0015,  0.0014,  ...,  0.0034, -0.0050, -0.0023]],
       device='cuda:0');
module.4.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([ 1.5122e-07, -1.3412e-06,  6.9591e-07,  ..., -5.7012e-07,
        -1.3047e-06,  8.5432e-07], device='cuda:0');
module.5.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.5.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.0138e-07,  3.6790e-08, -5.2930e-09,  ...,  7.5807e-08,
        -4.0739e-09,  2.6279e-07], device='cuda:0');
module.5.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0179,  0.0169, -0.0246,  ..., -0.0036,  0.0530, -0.0149],
        [ 0.0226, -0.0161,  0.0160,  ...,  0.0022, -0.0136,  0.0097],
        [-0.0144,  0.0264, -0.0116,  ..., -0.0072, -0.0508, -0.0207],
        ...,
        [ 0.0465,  0.0038,  0.0342,  ..., -0.0014, -0.0167, -0.0127],
        [-0.0090, -0.0239,  0.0040,  ..., -0.0015, -0.0224, -0.0313],
        [ 0.0065, -0.0212,  0.0008,  ...,  0.0271,  0.0040, -0.0141]],
       device='cuda:0');
module.5.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 1.3503e-09,  3.1561e-10, -4.1355e-09,  7.7536e-10,  1.4351e-09,
         5.5870e-10,  2.7399e-09, -3.4391e-09,  8.1060e-10,  2.8626e-09,
         2.8406e-09, -2.2900e-09,  2.6710e-09,  3.5662e-09,  2.7083e-09,
         3.8116e-09, -3.7000e-09,  1.3382e-09,  4.8927e-10,  4.8544e-10,
        -2.0210e-09, -9.5059e-10, -6.7993e-09, -1.8784e-09,  8.2380e-10,
         3.2431e-09, -1.1680e-09, -7.7157e-10, -3.3608e-09,  3.0433e-09,
        -3.6746e-09, -3.5504e-09, -4.1868e-09, -6.4976e-09,  3.3285e-09,
        -3.0975e-09,  4.2218e-09,  2.0650e-09,  1.9346e-09,  3.9902e-09,
        -6.1453e-10, -2.1684e-09, -2.2463e-09, -2.5414e-09, -1.9344e-09,
        -3.4101e-09, -8.8028e-10,  2.3105e-10,  2.8270e-09, -4.8558e-09,
        -4.2528e-10, -7.1615e-10, -2.7950e-09,  3.8126e-10,  2.1207e-09,
         1.0117e-09, -2.5897e-09,  1.8828e-09, -1.6081e-09, -2.9387e-09,
         6.2709e-09, -3.8857e-09,  6.4057e-10,  5.5589e-09,  1.1521e-16,
         1.4755e-17,  2.4134e-16,  1.0209e-16, -4.1017e-16,  2.6772e-16,
         3.5002e-16, -3.8496e-16,  2.1303e-16,  1.1784e-16,  1.0332e-16,
        -1.2723e-16,  2.8491e-16, -1.7659e-16,  1.1591e-17, -6.6840e-16,
        -1.3523e-17,  1.3048e-16, -3.3673e-17, -2.4054e-16, -4.9007e-16,
        -3.8709e-16,  9.1793e-17,  1.7739e-16,  2.4843e-16, -1.3333e-16,
         5.2625e-17, -1.9171e-16, -1.5744e-16,  3.7420e-17,  2.3097e-16,
        -2.7331e-16,  1.5111e-16,  1.9106e-16,  1.9698e-16, -2.2384e-16,
        -1.6530e-16, -2.7288e-16,  3.2737e-16,  1.2075e-16, -2.4432e-16,
         6.4931e-16, -2.1516e-16,  3.0039e-16,  1.8625e-16, -2.3215e-17,
        -1.0092e-16, -1.9831e-16, -2.0767e-16, -6.8912e-17, -1.8439e-16,
        -1.3023e-17,  3.0366e-16,  4.0594e-16,  5.1625e-18, -3.9545e-16,
        -5.7747e-16,  2.5400e-16, -7.1576e-17,  1.0868e-16, -1.6587e-17,
        -1.4315e-16,  1.3010e-16, -4.9061e-17,  4.6395e-08,  2.9909e-07,
         1.0150e-07,  8.4417e-08, -1.4915e-07,  3.1522e-08, -1.4243e-07,
        -1.9313e-07,  4.5331e-08, -6.6280e-09, -1.1464e-07, -7.7942e-08,
        -1.4776e-07, -1.7503e-07, -6.3980e-08, -1.8604e-07, -1.5623e-07,
        -8.9631e-08, -8.1009e-08,  1.0141e-07,  1.2684e-07, -4.7270e-07,
        -1.7324e-08, -1.2558e-07, -2.3329e-07, -5.1343e-08, -1.3548e-07,
         6.5044e-09,  3.2030e-07, -1.7725e-07,  5.2216e-07, -2.2065e-07,
        -3.0653e-07, -1.0600e-07, -2.4392e-08, -2.1372e-07,  7.0445e-08,
         1.2839e-07,  6.9863e-08,  3.5918e-07, -1.5968e-07,  6.7017e-08,
         2.5649e-07, -2.3311e-07, -1.9824e-08,  1.1290e-07,  1.7794e-07,
         7.3701e-09,  1.7698e-07,  1.1150e-08,  1.7097e-07,  1.3856e-08,
        -1.1350e-07, -3.7506e-08, -1.4901e-08, -7.5849e-08,  6.0183e-08,
        -1.8898e-07, -4.7020e-07,  1.6204e-07,  1.2060e-07,  2.3934e-07,
        -6.4958e-08, -1.7422e-07, -2.4874e-09, -2.1629e-09,  1.4024e-09,
        -1.4338e-09, -7.0740e-10, -4.4406e-09, -1.1894e-10, -5.6500e-09,
        -2.6080e-09,  6.7279e-10,  6.8774e-10,  1.2900e-09,  3.6756e-09,
        -2.7612e-10,  7.5885e-09,  2.5619e-09, -1.2651e-09, -2.5383e-09,
        -5.9784e-10, -2.6156e-09, -1.3586e-09,  2.9315e-10, -2.9946e-09,
        -7.3594e-10, -5.2322e-09,  2.4114e-09,  4.6139e-09, -6.5059e-10,
        -1.0529e-10,  1.8394e-09,  3.4698e-09,  1.1852e-09, -1.9677e-09,
         2.9551e-09, -2.5117e-09, -7.5070e-10,  4.2178e-10,  3.3985e-09,
        -1.2651e-09, -1.2432e-09, -4.4711e-09,  1.4597e-09,  2.6296e-09,
        -7.0129e-10, -5.2245e-09, -2.8973e-09, -1.3634e-09, -5.2697e-10,
         2.7806e-09,  2.7757e-10,  3.1357e-09,  8.0084e-10, -1.5326e-09,
        -6.2134e-10, -6.7477e-09,  5.4248e-09, -4.4035e-09, -2.4201e-09,
         6.1272e-09, -2.6907e-09, -7.6799e-09, -1.2602e-09, -1.2330e-09,
        -5.5750e-09, -9.8621e-17, -5.6288e-17,  9.3625e-17, -5.8553e-17,
         3.0426e-16, -1.8249e-16,  7.2542e-17, -4.9294e-18,  1.2104e-16,
         2.0184e-16,  4.5450e-16,  9.8255e-19, -7.3508e-17,  5.3091e-17,
         5.5556e-17, -1.4495e-16,  1.1631e-16,  3.9958e-16, -5.2431e-16,
         2.4380e-16, -1.8912e-16, -1.9068e-16, -2.9110e-17, -1.7130e-16,
         3.3853e-16,  3.6727e-16, -1.0741e-16, -7.9603e-18,  2.1526e-16,
         1.9881e-16, -1.5418e-16,  7.8471e-17, -9.6756e-17, -1.5924e-16,
         4.9727e-17,  9.4558e-17, -1.1876e-16, -6.1428e-16,  7.1303e-16,
        -1.0272e-16,  1.0398e-16, -4.6859e-16, -7.4873e-17,  3.6204e-17,
         1.5501e-16, -1.1584e-16, -1.1031e-16,  1.4022e-16,  2.2302e-16,
         9.5057e-17,  7.3241e-17, -1.0505e-16, -4.1001e-16, -2.6136e-16,
         1.7250e-16,  1.8304e-16, -1.2417e-16,  1.5554e-17,  3.8669e-17,
        -1.5714e-16,  8.2467e-17, -2.4607e-16, -1.3043e-16,  1.4708e-16,
         1.7438e-07, -2.7042e-07, -1.6236e-07,  8.9653e-09, -1.7759e-08,
         2.3095e-07,  1.3037e-07,  3.5995e-09, -8.2204e-08, -3.4402e-08,
         1.9878e-07,  2.5844e-07, -1.9520e-08,  3.3192e-07, -3.9938e-07,
         1.7477e-07,  1.0182e-10,  3.2409e-08, -6.1334e-09,  6.7188e-08,
        -1.7809e-07,  2.4256e-07,  3.8880e-08,  2.7271e-07, -2.6615e-07,
         1.0363e-07,  1.8522e-07, -2.0106e-07,  2.2730e-07,  7.1100e-09,
        -2.5813e-07, -7.9253e-08, -3.8266e-08, -5.0293e-07, -4.4605e-08,
        -1.1118e-07,  1.4562e-08, -8.0717e-08, -7.6897e-08,  3.3183e-07,
         7.5717e-08,  2.2372e-08, -4.2233e-07,  1.6152e-07, -4.5770e-07,
         1.4544e-07,  1.0457e-07,  7.2003e-09, -2.7444e-07, -1.3260e-07,
        -1.1520e-07, -1.3519e-07,  1.0241e-07,  2.6373e-09,  1.3151e-07,
        -1.5032e-07,  1.7216e-08, -1.6334e-07,  2.9128e-07,  1.6951e-07,
         1.5475e-07,  3.7405e-07,  6.4931e-08,  3.9777e-08, -2.5686e-10,
        -4.2879e-09,  1.9151e-09,  9.6040e-09, -1.4401e-09, -9.3151e-10,
        -6.5715e-09,  4.5012e-09,  9.2435e-10,  4.5352e-09, -7.0194e-10,
        -5.5144e-10,  1.6988e-09,  3.6862e-09, -2.2405e-09, -1.6048e-09,
         8.4282e-10,  5.4951e-10, -2.5666e-09, -1.4667e-09, -9.1492e-09,
        -7.6816e-09, -3.3101e-09, -3.9453e-09, -2.7194e-10,  6.9867e-09,
         3.2159e-09,  3.1411e-09, -1.3660e-09,  4.1292e-09, -8.3310e-10,
        -7.5605e-09,  1.5262e-09,  7.8625e-09, -3.5600e-09,  7.0806e-09,
         1.2066e-09, -4.2640e-09,  1.0966e-10,  3.7479e-09,  4.1631e-09,
         1.3315e-09, -2.5530e-09, -8.1861e-11, -2.0311e-09, -4.2484e-09,
        -1.1627e-09,  8.1124e-10,  1.3610e-09,  1.2001e-09,  1.0529e-09,
        -8.0789e-09,  6.2611e-09, -6.0589e-10, -4.1678e-10,  5.1218e-09,
         8.0419e-10, -1.1629e-09, -2.2723e-09, -4.6363e-10,  3.5945e-09,
         5.5611e-09, -4.9054e-10,  6.0675e-10,  1.6087e-16,  4.1274e-16,
         2.7331e-16, -1.0052e-16, -3.7923e-16, -2.5939e-16,  8.5482e-17,
         1.2184e-16,  6.7413e-17, -1.1011e-16, -5.2388e-16, -2.7954e-16,
        -9.7855e-17, -9.0927e-18, -1.0938e-16,  2.9933e-16, -2.6402e-16,
        -1.4498e-16, -7.9037e-17, -2.9177e-17, -4.5437e-16,  5.4290e-18,
        -1.1807e-16,  3.3900e-16,  2.1966e-17,  1.8452e-17,  1.6354e-16,
        -1.6120e-16, -3.3507e-17, -8.6631e-17,  2.0417e-16, -7.8104e-17,
         2.1613e-16, -3.1651e-16, -4.8495e-17, -1.8918e-17, -5.4623e-18,
        -2.9710e-17, -6.6946e-17, -3.0809e-17, -1.2623e-16, -1.4722e-16,
        -4.4398e-17,  2.2722e-16, -1.5574e-16, -2.5380e-17,  5.3437e-16,
        -1.2390e-17,  2.4151e-16, -4.6629e-18, -6.6630e-17, -4.2466e-17,
        -2.8814e-16,  1.1025e-16, -2.5280e-16, -1.6277e-16,  5.7274e-16,
        -1.5304e-17, -1.9461e-16, -3.2507e-17,  3.1138e-16, -5.4023e-17,
        -6.6747e-17, -2.1683e-17,  1.8782e-07,  1.3131e-07, -1.0669e-07,
        -7.7131e-08, -1.7668e-07, -1.8620e-07, -6.4518e-08, -1.8576e-08,
         9.8153e-08,  6.5228e-08,  2.2831e-07, -3.7716e-07,  2.6596e-07,
        -3.2281e-07,  2.3238e-07, -1.1270e-07, -2.0810e-08,  1.1794e-07,
         3.3748e-08, -4.0972e-08,  8.9294e-08, -2.0798e-07, -8.2789e-08,
        -5.9223e-09, -3.1405e-07,  1.4387e-07, -7.8738e-08, -1.8411e-07,
         2.1959e-07, -2.4897e-07,  2.8570e-08, -2.3046e-07,  1.5462e-08,
         1.0964e-07, -2.8903e-07,  4.7214e-08, -1.7504e-07, -4.9942e-08,
         7.3931e-07, -1.1222e-07,  3.8855e-07, -8.5817e-08,  2.1966e-07,
         1.0702e-07,  5.9850e-08,  4.0731e-07, -1.6967e-07,  6.5280e-08,
         6.7577e-08, -2.5602e-07, -4.3763e-08,  2.0091e-09,  1.6390e-07,
        -5.9753e-08, -2.2444e-08,  7.3547e-08, -2.4550e-07,  1.8312e-07,
        -4.6432e-08, -4.3860e-08,  2.0060e-07, -1.4572e-07, -3.4482e-07,
        -1.5679e-08, -9.1421e-10,  1.0988e-09, -1.7581e-10, -1.6711e-09,
        -2.7030e-09, -5.2647e-09, -4.8842e-10,  2.4972e-09, -1.8403e-09,
         2.0923e-09, -4.0078e-10,  8.0442e-09, -1.7224e-09, -1.6847e-09,
         3.5455e-10,  1.7217e-09, -1.8489e-10,  4.1840e-10,  1.5783e-09,
        -1.2779e-09, -2.5118e-09, -3.5043e-10,  2.9096e-09, -6.4445e-10,
         5.2583e-10,  5.7420e-10,  1.8055e-09,  3.6447e-09, -2.1837e-09,
         4.5847e-09, -1.1110e-09, -1.4518e-09,  2.0244e-09,  4.0736e-10,
         4.2206e-09, -9.5418e-10,  2.8478e-09,  9.8595e-11, -5.0526e-09,
        -4.0205e-09, -8.5270e-10,  1.7886e-09, -3.5026e-09,  2.6218e-10,
         5.7479e-09,  1.4893e-09,  1.8157e-09,  1.2377e-09,  2.6472e-10,
        -2.9825e-10, -2.6095e-09,  4.1359e-10,  1.9721e-09, -3.5650e-09,
        -9.2277e-10, -3.1550e-09, -2.2058e-09, -2.6666e-10,  3.1790e-09,
         5.1699e-09,  6.7150e-11, -2.4724e-09, -1.2456e-09, -2.0627e-09,
        -4.9727e-17, -1.8259e-16,  2.3515e-17,  1.7280e-16, -2.9377e-17,
         1.8758e-16, -4.8495e-17,  1.7942e-16,  2.7478e-17, -2.0167e-16,
         1.8445e-16, -4.1310e-16, -1.3016e-16,  2.3781e-16, -1.3080e-16,
        -6.4282e-18,  3.8556e-16,  1.7583e-16, -4.3632e-17, -4.8536e-17,
         3.5698e-16,  5.0310e-17,  3.2754e-16,  1.5388e-16,  2.6978e-18,
         2.0535e-16,  7.0277e-18, -2.9237e-16, -2.1201e-16, -2.0325e-16,
         1.1517e-16,  3.3930e-16,  3.4835e-16,  1.5331e-16, -4.0404e-16,
        -3.6877e-16,  2.8492e-16,  2.7122e-16,  2.7708e-16,  1.0488e-16,
         2.1523e-16, -6.3016e-17, -1.8175e-16, -1.0352e-16,  7.9103e-17,
         1.1411e-16,  2.2052e-16, -4.8761e-17, -1.9768e-16,  8.8995e-17,
         3.6128e-16, -2.4997e-16, -2.6679e-17, -9.6023e-17,  4.7629e-17,
        -1.2365e-16, -1.8952e-16, -3.5039e-17,  2.5506e-16, -2.3215e-17,
         1.0593e-16, -1.9018e-16, -4.6376e-16, -1.9969e-16,  2.1515e-08,
         4.4903e-08, -1.2168e-07,  3.0548e-08,  1.5030e-07,  2.4913e-07,
        -1.2477e-08, -2.7081e-07, -1.4311e-07,  3.9455e-07,  3.3653e-07,
        -5.4643e-08,  5.0968e-07,  1.9746e-07, -3.4318e-07, -2.1196e-07,
        -2.2319e-07,  2.2061e-07, -2.4103e-08,  4.8036e-08, -1.1270e-07,
         2.3855e-08,  3.0457e-08,  6.9382e-08,  2.7163e-07,  3.8064e-08,
         1.4962e-07, -3.7368e-07, -7.3920e-08, -1.3107e-07, -9.9154e-08,
         1.7428e-08, -3.8372e-08, -5.3368e-08, -8.0154e-08,  1.3280e-07,
         2.4561e-08, -1.9334e-07, -3.2279e-07,  1.2882e-07, -4.0950e-08,
         8.9491e-08,  1.4225e-07,  3.4881e-08, -5.1418e-08,  1.9075e-07,
         4.3280e-08, -1.5870e-07,  2.1757e-07, -2.6526e-07, -2.9712e-07,
         2.3563e-07, -3.2037e-08, -3.7758e-07, -5.6109e-08,  1.6321e-07,
        -1.5847e-07, -3.3884e-07,  1.7903e-07, -1.1927e-07,  2.3031e-08,
         8.2820e-08, -2.4848e-07,  2.4361e-08], device='cuda:0');
module.5.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 0.0041,  0.0016,  0.0043,  ..., -0.0002, -0.0014, -0.0046],
        [-0.0098, -0.0029, -0.0009,  ..., -0.0105, -0.0061, -0.0044],
        [ 0.0020,  0.0013, -0.0038,  ..., -0.0023,  0.0032,  0.0007],
        ...,
        [ 0.0027,  0.0011,  0.0029,  ..., -0.0086, -0.0016,  0.0005],
        [-0.0023, -0.0028,  0.0044,  ...,  0.0084,  0.0005, -0.0033],
        [ 0.0061, -0.0030,  0.0001,  ..., -0.0085, -0.0083,  0.0056]],
       device='cuda:0');
module.5.attention.dense;RowParallelLinear();(1024,);tensor([-3.0404e-07, -1.5057e-06,  6.8019e-07,  ..., -8.6913e-07,
        -1.2593e-06, -1.9274e-07], device='cuda:0');
module.5.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.5.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 3.4611e-08, -2.2783e-07,  1.8319e-07,  ...,  4.2288e-08,
         9.5977e-08, -5.5708e-08], device='cuda:0');
module.5.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0104, -0.0127, -0.0102,  ..., -0.0198,  0.0245,  0.0061],
        [-0.0213, -0.0346, -0.0604,  ..., -0.0100,  0.0320,  0.0114],
        [-0.0067, -0.0026,  0.0201,  ..., -0.0294, -0.0279,  0.0167],
        ...,
        [ 0.0170, -0.0203,  0.0116,  ...,  0.0132, -0.0172,  0.0359],
        [-0.0075,  0.0045, -0.0222,  ..., -0.0461, -0.0012,  0.0120],
        [ 0.0018, -0.0187, -0.0125,  ..., -0.0007,  0.0105, -0.0091]],
       device='cuda:0');
module.5.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 1.1913e-07,  1.0119e-07,  3.2455e-08,  ..., -1.5387e-08,
        -3.9304e-08,  1.1292e-07], device='cuda:0');
module.5.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 0.0070, -0.0068, -0.0005,  ...,  0.0019, -0.0095, -0.0090],
        [ 0.0061,  0.0002,  0.0036,  ...,  0.0002, -0.0058, -0.0025],
        [-0.0072, -0.0039, -0.0049,  ...,  0.0033, -0.0009,  0.0028],
        ...,
        [-0.0038, -0.0091,  0.0077,  ..., -0.0010,  0.0019, -0.0019],
        [-0.0002, -0.0020, -0.0006,  ...,  0.0002,  0.0030, -0.0087],
        [ 0.0015, -0.0021, -0.0108,  ...,  0.0054, -0.0023,  0.0039]],
       device='cuda:0');
module.5.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-4.3449e-07, -5.6308e-07, -8.0928e-08,  ..., -1.0506e-06,
        -1.6419e-06, -4.8635e-10], device='cuda:0');
module.6.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.6.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 2.2950e-08,  1.2986e-07, -1.2125e-08,  ..., -8.5123e-08,
         1.2313e-07, -1.7040e-07], device='cuda:0');
module.6.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0121, -0.0009, -0.0153,  ...,  0.0477, -0.0236, -0.0123],
        [ 0.0188, -0.0036,  0.0058,  ..., -0.0246, -0.0071, -0.0061],
        [ 0.0395, -0.0172,  0.0272,  ..., -0.0292, -0.0139, -0.0165],
        ...,
        [-0.0049,  0.0163,  0.0004,  ..., -0.0019, -0.0098,  0.0093],
        [ 0.0221,  0.0268, -0.0186,  ...,  0.0220,  0.0206,  0.0093],
        [-0.0054,  0.0168,  0.0227,  ...,  0.0567,  0.0381,  0.0303]],
       device='cuda:0');
module.6.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 9.0938e-10,  8.4767e-10,  1.7017e-10,  2.7890e-09, -6.8125e-10,
         1.8950e-09, -2.4429e-10, -1.8337e-09,  5.8579e-10,  1.3557e-11,
        -2.2905e-09, -1.6757e-09,  2.7280e-09, -3.0707e-09,  1.9235e-09,
        -4.1932e-09,  3.0548e-10, -7.0865e-10, -1.9980e-09,  1.3897e-09,
        -1.3777e-09,  1.5495e-09, -3.0356e-09, -2.0901e-09,  5.3282e-09,
         7.7923e-10,  9.0632e-10, -7.1929e-10, -6.4334e-10,  1.1284e-09,
        -3.6140e-09,  1.8799e-09,  2.5073e-10,  3.8154e-09, -4.6504e-10,
         1.3673e-10, -1.4718e-09, -4.2745e-09,  5.2889e-10, -9.0838e-11,
         3.3105e-09,  3.2583e-09, -1.4536e-09, -1.1534e-09,  1.1912e-09,
        -1.2310e-09,  3.6755e-09, -8.4734e-10, -2.6601e-09, -1.8492e-09,
        -6.8269e-10, -2.4772e-10, -1.5142e-09,  4.1211e-10,  6.8840e-10,
         2.1143e-09, -2.9911e-09, -1.2142e-09,  6.3659e-11, -1.9046e-09,
         1.4808e-09,  2.7391e-09, -4.4579e-09,  2.7979e-09, -2.1516e-16,
        -2.4873e-16,  8.7297e-17,  5.7288e-17, -6.0985e-17, -1.2337e-16,
         1.6787e-16, -2.7814e-16,  3.1761e-16,  2.0612e-16, -1.8587e-16,
         1.4235e-16, -3.9302e-17, -2.8304e-16, -6.2583e-17, -1.0941e-16,
        -1.2497e-16,  1.2756e-16,  9.2110e-17,  2.0084e-17, -8.2068e-17,
        -8.3666e-17,  1.8199e-16,  2.1370e-16,  5.7720e-17, -1.1624e-16,
         1.4375e-16,  1.4112e-16,  3.4406e-17,  1.1035e-16, -1.4149e-16,
        -2.3648e-17, -1.8572e-16, -3.6551e-16, -3.8646e-16,  6.4615e-18,
        -1.8888e-16, -3.6025e-16, -8.3233e-17, -2.2069e-16,  4.1547e-16,
         7.8937e-17, -1.6910e-16,  1.1787e-16, -2.0484e-16, -7.8270e-19,
         2.2469e-16,  8.2584e-17, -5.6949e-16,  4.6656e-16, -2.4880e-17,
         8.4732e-17,  1.7779e-16, -1.4378e-16,  4.0168e-17,  1.1884e-16,
        -1.6324e-16,  6.6847e-17,  9.0761e-17, -1.9704e-16,  6.3716e-17,
        -8.6364e-17, -1.0941e-16, -2.5548e-16,  6.7466e-08,  3.1684e-07,
         1.3959e-08,  3.4008e-08, -1.9396e-08, -8.9928e-08, -2.9394e-07,
         6.9016e-08,  1.1519e-07,  3.3945e-08,  5.3973e-08, -1.2811e-07,
         4.3463e-08, -8.6602e-08,  5.2732e-08,  3.4655e-08,  2.0873e-07,
         2.0112e-08,  1.3569e-08,  1.5566e-08,  3.1898e-07,  3.1994e-08,
        -3.7504e-08, -2.1788e-07, -5.4190e-07, -7.6612e-08,  7.2286e-08,
        -1.0035e-07,  3.2467e-08,  1.8252e-07, -1.0451e-07,  8.4966e-10,
         2.7089e-07,  1.1167e-07, -2.9084e-07,  2.7917e-08,  3.7911e-08,
         3.0407e-07,  1.3265e-07,  1.2674e-07, -4.8438e-08, -1.7187e-07,
         1.2004e-07,  1.5392e-07,  1.6548e-07, -5.9450e-08,  1.8046e-07,
        -1.7387e-07, -6.5730e-08,  2.0961e-07,  6.6777e-09, -1.9770e-07,
         5.5286e-08, -2.3482e-08, -7.4429e-08,  1.4734e-07, -1.4124e-07,
         5.2507e-08, -6.4060e-09, -1.3971e-07, -5.4910e-08,  3.0262e-07,
        -9.2759e-08,  2.7401e-08,  2.2632e-09,  1.6647e-10, -3.2781e-10,
        -5.2454e-09, -5.2520e-09, -2.5456e-09, -3.1754e-11, -4.7577e-10,
        -1.1847e-09, -2.1865e-09,  5.1904e-10, -2.2392e-09,  2.7026e-09,
         1.3026e-09, -6.7140e-10,  2.7274e-09,  2.3616e-09, -3.9741e-09,
         2.3686e-09,  1.7156e-09,  6.2197e-10,  1.4377e-09, -3.1718e-10,
         1.5272e-09, -9.6373e-10,  3.5844e-10, -1.8588e-09,  2.3380e-09,
        -1.0929e-09,  8.1635e-11,  3.1580e-09,  2.5786e-09,  2.3452e-09,
        -3.8668e-09, -1.4762e-10,  1.2789e-09, -3.9452e-10, -3.4040e-09,
        -1.3716e-09,  4.4937e-10, -9.0304e-10,  3.3157e-11,  2.0328e-09,
        -3.0176e-10,  2.8640e-09,  3.8846e-09, -1.5088e-09,  4.1658e-10,
         6.2218e-10, -2.9666e-09, -1.2242e-09, -1.6940e-09,  5.2282e-10,
         3.0469e-09,  1.8597e-09, -2.6523e-09,  7.0759e-10,  1.5605e-09,
         3.8328e-10, -2.9811e-09,  1.9358e-09,  1.2271e-09,  6.5130e-10,
         1.6324e-09, -1.7742e-16,  1.9068e-16,  3.8246e-16, -2.1390e-16,
         2.9553e-16,  1.0478e-16, -1.3466e-16,  3.7876e-16,  6.1950e-18,
        -1.5499e-16, -1.2976e-16,  1.7409e-16,  4.3182e-17,  1.4155e-16,
        -3.3953e-16, -1.3556e-16,  2.8251e-16,  2.3082e-17,  2.8644e-17,
         2.6057e-16,  3.7970e-18,  5.4823e-17,  5.5742e-16, -1.5464e-16,
        -3.7870e-17,  1.0174e-16, -2.9327e-17,  2.3248e-17,  1.0085e-16,
         9.8921e-17,  1.4205e-16,  3.2814e-16, -1.0014e-16, -1.4225e-16,
        -1.1904e-16,  2.1716e-16,  7.5973e-17, -9.3392e-17,  1.9221e-16,
        -2.1126e-16,  2.3554e-16,  1.2323e-16, -3.6869e-16,  8.8463e-17,
         2.7365e-16, -1.2254e-16,  3.7137e-17,  1.5013e-16, -2.7718e-16,
        -1.3323e-19, -1.1807e-16,  1.1041e-16, -5.6168e-16,  1.3006e-16,
         7.8637e-17,  3.6171e-17,  2.2902e-16,  1.0912e-16,  8.9845e-17,
         1.3456e-16,  3.8902e-17,  8.2734e-17,  2.7884e-16,  2.7818e-16,
         7.7469e-08,  1.2428e-08, -2.4495e-07,  5.0889e-10, -1.3305e-07,
        -3.3334e-08, -2.9696e-07, -1.4028e-07, -4.0098e-08, -1.2623e-07,
        -1.0325e-09, -6.7400e-09, -1.8358e-08, -1.3042e-08,  1.3317e-07,
        -2.2722e-07,  8.7372e-09,  3.2685e-08, -2.8015e-07,  2.7460e-07,
         1.7470e-07,  7.3414e-09, -2.6165e-07, -2.0897e-08,  8.6736e-08,
         4.6026e-09, -2.8588e-07, -1.4519e-07,  1.7825e-07,  6.6369e-09,
         9.3921e-08, -3.2383e-08, -9.5343e-08,  4.1110e-08, -1.5897e-07,
         1.0787e-07, -4.9484e-08, -1.8670e-07, -1.6525e-07, -6.4934e-08,
        -2.0811e-07,  4.9928e-08, -4.6658e-09, -6.0728e-08, -3.4599e-07,
        -1.7412e-07,  2.6598e-08,  3.5241e-08, -1.4709e-07,  6.1960e-08,
